id_medicao;data_medicao;id_projeto
219167;2025-05-01;15257
217666;2025-04-24;15257
216435;2025-04-17;15257
214180;2025-04-10;15257
212574;2025-04-03;15257
201767;2025-03-27;15257
196541;2025-03-20;15257
194610;2025-03-13;15257
190030;2025-02-27;15257
189355;2025-02-20;15257
188075;2025-02-13;15257
184613;2025-02-06;15257
183406;2025-01-30;15257
182395;2025-01-23;15257
180960;2025-01-16;15257
179338;2025-01-09;15257
176053;2024-12-19;15257
175129;2024-12-12;15257
174092;2024-12-05;15257
172433;2024-11-28;15257
170591;2024-11-21;15257
168995;2024-11-14;15257
167911;2024-11-07;15257
166286;2024-10-31;15257
165011;2024-10-24;15257
163658;2024-10-17;15257
161650;2024-10-08;15257
160110;2024-09-26;15257
158450;2024-09-19;15257
157193;2024-09-12;15257
155706;2024-09-05;15257
154260;2024-08-29;15257
152978;2024-08-22;15257
151652;2024-08-09;15257
151056;2024-07-31;15257
148996;2024-07-25;15257
144347;2024-06-28;15257
142132;2024-06-20;15257
141798;2024-06-19;15257
139374;2024-06-05;15257
138293;2024-05-23;15257
137057;2024-05-17;15257
125003;2024-03-12;15257
122708;2024-03-09;15257
121021;2024-02-09;15257
119329;2024-01-31;15257
119324;2023-12-31;15257
119316;2023-11-30;15257
119296;2023-10-31;15257
119283;2023-09-30;15257
119643;2023-08-31;15257
395046;2026-01-05;15615
393480;2025-12-20;15615
391926;2025-12-16;15615
391048;2025-12-12;15615
389167;2025-12-05;15615
386773;2025-11-28;15615
384409;2025-11-21;15615
382614;2025-11-14;15615
379681;2025-11-07;15615
377747;2025-10-31;15615
375638;2025-10-27;15615
373103;2025-10-17;15615
370910;2025-10-10;15615
364450;2025-09-26;15615
361450;2025-09-19;15615
359534;2025-09-12;15615
356810;2025-09-05;15615
354583;2025-08-30;15615
350150;2025-08-22;15615
348470;2025-08-16;15615
346077;2025-08-08;15615
343662;2025-08-01;15615
340639;2025-07-25;15615
339123;2025-07-18;15615
254361;2025-07-11;15615
248855;2025-07-10;15615
247430;2025-07-06;15615
244184;2025-06-27;15615
241253;2025-06-18;15615
240359;2025-06-16;15615
238053;2025-06-06;15615
235120;2025-05-30;15615
230981;2025-05-23;15615
224093;2025-05-16;15615
221835;2025-05-09;15615
219434;2025-04-30;15615
218044;2025-04-25;15615
215914;2025-04-17;15615
214289;2025-04-11;15615
203291;2025-04-04;15615
201368;2025-03-28;15615
196198;2025-03-21;15615
194341;2025-03-14;15615
192922;2025-03-08;15615
190944;2025-02-28;15615
188970;2025-02-21;15615
188545;2025-02-19;15615
187551;2025-02-14;15615
185802;2025-02-07;15615
183551;2025-01-31;15615
182133;2025-01-25;15615
180028;2025-01-17;15615
178398;2025-01-10;15615
175872;2024-12-19;15615
174781;2024-12-13;15615
173604;2024-12-07;15615
171681;2024-11-29;15615
170389;2024-11-23;15615
168605;2024-11-14;15615
167601;2024-11-08;15615
166386;2024-11-01;15615
165137;2024-10-25;15615
163517;2024-10-18;15615
162201;2024-10-11;15615
161371;2024-10-07;15615
160004;2024-09-30;15615
158631;2024-09-23;15615
157610;2024-09-17;15615
156134;2024-09-09;15615
155004;2024-09-02;15615
153904;2024-08-28;15615
152626;2024-08-20;15615
145463;2024-07-09;15615
139407;2024-06-05;15615
138043;2024-05-28;15615
138046;2024-05-27;15615
130575;2024-04-17;15615
119875;2024-02-07;15615
115757;2024-01-10;15615
105745;2023-10-24;15615
103275;2023-10-05;15615
101682;2023-09-25;15615
99914;2023-09-12;15615
449816;2026-04-24;22099
444099;2026-04-17;22099
442229;2026-04-10;22099
438795;2026-04-03;22099
435969;2026-03-27;22099
433519;2026-03-20;22099
422162;2026-03-13;22099
419387;2026-03-06;22099
416291;2026-02-27;22099
414761;2026-02-20;22099
413002;2026-02-13;22099
410577;2026-02-06;22099
405636;2026-01-30;22099
400148;2026-01-23;22099
398779;2026-01-16;22099
394740;2026-01-09;22099
394372;2026-01-02;22099
391722;2025-12-19;22099
390041;2025-12-12;22099
388634;2025-12-05;22099
385004;2025-11-28;22099
383910;2025-11-21;22099
382124;2025-11-14;22099
379127;2025-11-07;22099
377169;2025-10-31;22099
373439;2025-10-24;22099
371250;2025-10-17;22099
369193;2025-10-10;22099
366584;2025-10-03;22099
365907;2025-09-30;22099
363035;2025-09-26;22099
361300;2025-09-19;22099
357650;2025-09-12;22099
354872;2025-09-05;22099
353356;2025-08-29;22099
348938;2025-08-22;22099
346590;2025-08-15;22099
344402;2025-08-08;22099
341561;2025-08-01;22099
340046;2025-07-25;22099
338350;2025-07-18;22099
248759;2025-07-11;22099
248507;2025-07-09;22099
247153;2025-07-04;22099
244552;2025-06-27;22099
242280;2025-06-23;22099
242011;2025-06-20;22099
240160;2025-06-13;22099
238058;2025-06-06;22099
237126;2025-06-04;22099
232920;2025-05-28;22099
218350;2025-04-25;22099
232914;2025-04-19;22099
216401;2025-04-18;22099
214569;2025-04-11;22099
212675;2025-04-04;22099
201849;2025-03-28;22099
196478;2025-03-22;22099
194362;2025-03-14;22099
192793;2025-03-07;22099
190995;2025-02-28;22099
189209;2025-02-21;22099
187733;2025-02-14;22099
186001;2025-02-07;22099
184525;2025-02-01;22099
182128;2025-01-25;22099
180636;2025-01-18;22099
178810;2025-01-11;22099
176922;2024-12-28;22099
176333;2024-12-21;22099
175079;2024-12-13;22099
173655;2024-12-07;22099
171978;2024-11-30;22099
170307;2024-11-22;22099
168691;2024-11-14;22099
167812;2024-11-08;22099
166431;2024-11-01;22099
164761;2024-10-25;22099
163428;2024-10-18;22099
162374;2024-10-11;22099
161051;2024-10-04;22099
159581;2024-09-27;22099
158423;2024-09-20;22099
157078;2024-09-13;22099
155848;2024-09-06;22099
154668;2024-08-30;22099
153252;2024-08-23;22099
152389;2024-08-16;22099
150726;2024-08-09;22099
149680;2024-08-02;22099
148642;2024-07-29;22099
147508;2024-07-22;22099
146530;2024-07-15;22099
144778;2024-07-05;22099
143022;2024-06-26;22099
140392;2024-06-11;22099
447171;2026-04-17;25015
445577;2026-04-16;25015
442897;2026-04-10;25015
438883;2026-03-30;25015
435721;2026-03-23;25015
433716;2026-03-16;25015
422781;2026-03-10;25015
422136;2026-03-07;25015
418553;2026-02-28;25015
414826;2026-02-21;25015
414750;2026-02-20;25015
412739;2026-02-11;25015
408856;2026-01-30;25015
400149;2026-01-16;25015
397439;2026-01-09;25015
393615;2025-12-19;25015
391813;2025-12-12;25015
389766;2025-12-05;25015
387437;2025-11-28;25015
384301;2025-11-19;25015
380904;2025-11-11;25015
378135;2025-10-31;25015
377379;2025-10-30;25015
369752;2025-10-09;25015
368665;2025-10-03;25015
365046;2025-09-26;25015
362859;2025-09-19;25015
360907;2025-09-12;25015
357150;2025-09-05;25015
354807;2025-08-29;25015
351566;2025-08-22;25015
348914;2025-08-15;25015
346838;2025-08-08;25015
344816;2025-08-01;25015
342451;2025-07-25;25015
339836;2025-07-18;25015
338277;2025-07-11;25015
248458;2025-07-09;25015
247656;2025-07-04;25015
245589;2025-06-27;25015
242055;2025-06-20;25015
239070;2025-06-11;25015
236742;2025-05-30;25015
231865;2025-05-23;25015
225031;2025-05-16;25015
222401;2025-05-09;25015
220606;2025-05-02;25015
218789;2025-04-25;25015
216832;2025-04-17;25015
215120;2025-04-11;25015
212626;2025-04-04;25015
201846;2025-03-28;25015
196537;2025-03-21;25015
194645;2025-03-14;25015
192994;2025-03-07;25015
191836;2025-02-28;25015
189745;2025-02-25;25015
188462;2025-02-19;25015
188095;2025-02-17;25015
186328;2025-02-10;25015
184419;2025-02-03;25015
182288;2025-01-27;25015
180908;2025-01-20;25015
178827;2025-01-13;25015
175620;2024-12-17;25015
173923;2024-12-09;25015
172015;2024-12-02;25015
170786;2024-11-25;25015
169125;2024-11-15;25015
167826;2024-11-08;25015
166749;2024-11-01;25015
164865;2024-10-25;25015
163190;2024-10-18;25015
161959;2024-10-11;25015
158145;2024-09-20;25015
157107;2024-09-13;25015
155890;2024-09-06;25015
154720;2024-08-30;25015
152228;2024-08-16;25015
151093;2024-08-10;25015
150926;2024-08-09;25015
149745;2024-08-02;25015
410975;2026-02-06;25017
409659;2026-02-02;25017
401640;2026-01-23;25017
399528;2026-01-16;25017
396605;2026-01-09;25017
393090;2025-12-19;25017
390946;2025-12-12;25017
388991;2025-12-05;25017
386786;2025-11-28;25017
384191;2025-11-21;25017
382431;2025-11-14;25017
379807;2025-11-07;25017
377167;2025-10-31;25017
375625;2025-10-27;25017
372705;2025-10-17;25017
371162;2025-10-11;25017
368132;2025-10-03;25017
364362;2025-09-26;25017
362079;2025-09-19;25017
359011;2025-09-12;25017
356811;2025-09-05;25017
353918;2025-08-29;25017
350032;2025-08-22;25017
347987;2025-08-15;25017
345827;2025-08-08;25017
344021;2025-08-01;25017
340088;2025-07-22;25017
339040;2025-07-18;25017
254728;2025-07-11;25017
246907;2025-07-04;25017
245324;2025-06-30;25017
242071;2025-06-23;25017
239361;2025-06-12;25017
238068;2025-06-06;25017
236686;2025-06-03;25017
231173;2025-05-23;25017
223846;2025-05-16;25017
221654;2025-05-09;25017
219211;2025-04-30;25017
217741;2025-04-25;25017
215980;2025-04-17;25017
214881;2025-04-11;25017
203317;2025-04-04;25017
201409;2025-03-28;25017
196105;2025-03-21;25017
194115;2025-03-14;25017
192682;2025-03-07;25017
191885;2025-02-28;25017
189807;2025-02-21;25017
187589;2025-02-14;25017
186034;2025-02-07;25017
183636;2025-01-31;25017
182449;2025-01-24;25017
180701;2025-01-17;25017
178699;2025-01-10;25017
175215;2024-12-13;25017
173549;2024-12-06;25017
171773;2024-11-29;25017
170574;2024-11-22;25017
168811;2024-11-14;25017
167696;2024-11-08;25017
166459;2024-11-01;25017
164809;2024-10-25;25017
163537;2024-10-18;25017
162213;2024-10-11;25017
161069;2024-10-04;25017
159407;2024-09-27;25017
158320;2024-09-20;25017
157030;2024-09-13;25017
155696;2024-09-06;25017
154537;2024-08-30;25017
154001;2024-08-28;25017
153299;2024-08-23;25017
152051;2024-08-16;25017
150853;2024-08-09;25017
150211;2024-08-06;25017
148128;2024-07-22;25017
449000;2026-04-17;25018
443818;2026-04-10;25018
441105;2026-04-02;25018
438934;2026-03-27;25018
434686;2026-03-19;25018
433696;2026-03-13;25018
422222;2026-03-06;25018
418468;2026-02-27;25018
415647;2026-02-20;25018
413659;2026-02-13;25018
410600;2026-02-06;25018
409289;2026-01-30;25018
405628;2026-01-23;25018
400332;2026-01-17;25018
397273;2026-01-09;25018
393616;2025-12-19;25018
391350;2025-12-12;25018
389764;2025-12-05;25018
387007;2025-11-28;25018
384387;2025-11-22;25018
382841;2025-11-14;25018
380219;2025-11-08;25018
377975;2025-10-31;25018
375503;2025-10-25;25018
372805;2025-10-17;25018
370654;2025-10-10;25018
368152;2025-10-03;25018
364554;2025-09-26;25018
362220;2025-09-20;25018
359842;2025-09-12;25018
351655;2025-08-29;25018
350501;2025-08-22;25018
348012;2025-08-15;25018
346398;2025-08-08;25018
344018;2025-08-01;25018
340364;2025-07-24;25018
338975;2025-07-18;25018
259846;2025-07-11;25018
248221;2025-07-08;25018
244289;2025-06-27;25018
241143;2025-06-18;25018
240016;2025-06-13;25018
238291;2025-06-07;25018
235808;2025-05-30;25018
231255;2025-05-23;25018
224406;2025-05-16;25018
222466;2025-05-09;25018
219489;2025-04-30;25018
217776;2025-04-25;25018
216338;2025-04-17;25018
201125;2025-03-28;25018
196393;2025-03-21;25018
194875;2025-03-17;25018
191895;2025-03-06;25018
189350;2025-02-22;25018
187340;2025-02-14;25018
186159;2025-02-10;25018
184052;2025-02-01;25018
181875;2025-01-24;25018
180399;2025-01-17;25018
178971;2025-01-11;25018
175033;2024-12-13;25018
174061;2024-12-09;25018
171639;2024-11-29;25018
170409;2024-11-23;25018
168594;2024-11-14;25018
168387;2024-11-13;25018
167865;2024-11-09;25018
166758;2024-11-04;25018
164905;2024-10-25;25018
163504;2024-10-18;25018
162327;2024-10-11;25018
161327;2024-10-07;25018
159648;2024-09-27;25018
158370;2024-09-20;25018
156941;2024-09-13;25018
155750;2024-09-06;25018
154667;2024-08-30;25018
153336;2024-08-23;25018
152239;2024-08-16;25018
151104;2024-08-09;25018
150270;2024-08-06;25018
149262;2024-07-26;25018
212671;2025-04-07;25640
201982;2025-03-31;25640
196659;2025-03-24;25640
194807;2025-03-17;25640
191896;2025-03-06;25640
189046;2025-02-21;25640
188033;2025-02-17;25640
186345;2025-02-10;25640
183824;2025-01-31;25640
182324;2025-01-27;25640
180320;2025-01-17;25640
178550;2025-01-10;25640
174916;2024-12-13;25640
173301;2024-12-06;25640
172100;2024-11-29;25640
170262;2024-11-22;25640
169137;2024-11-18;25640
167551;2024-11-08;25640
166405;2024-11-01;25640
164902;2024-10-25;25640
163329;2024-10-18;25640
162198;2024-10-11;25640
160785;2024-10-04;25640
156512;2024-07-01;25640
156508;2024-05-31;25640
446200;2026-04-17;25641
446199;2026-04-10;25641
446198;2026-04-03;25641
446197;2026-03-31;25641
446196;2026-03-27;25641
446194;2026-03-20;25641
446193;2026-03-13;25641
446192;2026-03-06;25641
421901;2026-02-28;25641
421900;2026-02-23;25641
421899;2026-02-16;25641
421898;2026-02-09;25641
416281;2026-02-02;25641
407898;2026-01-31;25641
401808;2026-01-23;25641
400368;2026-01-12;25641
400367;2026-01-05;25641
394130;2025-12-22;25641
391747;2025-12-15;25641
390702;2025-12-09;25641
388386;2025-12-04;25641
387065;2025-11-30;25641
385103;2025-11-24;25641
385102;2025-11-17;25641
385101;2025-11-10;25641
385100;2025-10-31;25641
373403;2025-10-20;25641
371247;2025-10-13;25641
368879;2025-10-06;25641
364990;2025-09-29;25641
364544;2025-09-26;25641
361411;2025-09-22;25641
361410;2025-09-15;25641
358500;2025-09-08;25641
354614;2025-09-01;25641
352420;2025-08-25;25641
350480;2025-08-18;25641
347886;2025-08-11;25641
345267;2025-08-04;25641
341263;2025-07-28;25641
340495;2025-07-24;25641
340490;2025-07-21;25641
287900;2025-07-14;25641
247397;2025-07-07;25641
245932;2025-07-02;25641
243360;2025-06-23;25641
241006;2025-06-17;25641
239142;2025-06-11;25641
238345;2025-06-09;25641
236413;2025-06-02;25641
222672;2025-05-12;25641
220546;2025-05-05;25641
218615;2025-04-28;25641
216499;2025-04-21;25641
203838;2025-04-07;25641
202151;2025-03-31;25641
192084;2025-02-28;25641
189824;2025-02-24;25641
188314;2025-02-17;25641
186437;2025-02-10;25641
184513;2025-02-03;25641
182571;2025-01-27;25641
180875;2025-01-20;25641
179007;2025-01-13;25641
176322;2024-12-16;25641
174114;2024-12-09;25641
172411;2024-12-02;25641
170731;2024-11-25;25641
169236;2024-11-18;25641
168042;2024-11-11;25641
166740;2024-11-04;25641
165301;2024-10-28;25641
163767;2024-10-21;25641
162093;2024-10-11;25641
449870;2026-04-24;25644
447286;2026-04-17;25644
442746;2026-04-10;25644
442414;2026-04-07;25644
440711;2026-04-02;25644
438254;2026-03-27;25644
435339;2026-03-20;25644
429138;2026-03-13;25644
421323;2026-03-06;25644
417855;2026-02-27;25644
415698;2026-02-20;25644
413419;2026-02-13;25644
411459;2026-02-06;25644
408837;2026-01-30;25644
401891;2026-01-23;25644
399484;2026-01-16;25644
396735;2026-01-09;25644
392307;2025-12-19;25644
390648;2025-12-12;25644
388051;2025-12-05;25644
386521;2025-11-28;25644
384213;2025-11-21;25644
382358;2025-11-14;25644
379118;2025-11-07;25644
376856;2025-10-31;25644
374251;2025-10-24;25644
373359;2025-10-17;25644
371077;2025-10-10;25644
368368;2025-10-03;25644
363912;2025-09-26;25644
362200;2025-09-19;25644
359850;2025-09-12;25644
356448;2025-09-05;25644
354584;2025-08-29;25644
350454;2025-08-22;25644
348244;2025-08-15;25644
346116;2025-08-08;25644
344262;2025-08-01;25644
340753;2025-07-25;25644
340078;2025-07-22;25644
339368;2025-07-18;25644
265623;2025-07-11;25644
247419;2025-07-04;25644
244824;2025-06-27;25644
242342;2025-06-23;25644
242135;2025-06-20;25644
238204;2025-06-06;25644
236094;2025-05-30;25644
231797;2025-05-23;25644
224610;2025-05-16;25644
222700;2025-05-12;25644
216924;2025-04-18;25644
214755;2025-04-11;25644
203777;2025-04-04;25644
201881;2025-03-31;25644
196678;2025-03-21;25644
194733;2025-03-17;25644
191991;2025-03-06;25644
188778;2025-02-21;25644
187763;2025-02-14;25644
186107;2025-02-08;25644
184352;2025-02-03;25644
181980;2025-01-24;25644
180751;2025-01-20;25644
179005;2025-01-13;25644
175081;2024-12-14;25644
173762;2024-12-09;25644
172301;2024-12-02;25644
169031;2024-11-18;25644
168027;2024-11-11;25644
450029;2026-04-24;28377
446055;2026-04-17;28377
442588;2026-04-10;28377
440021;2026-04-03;28377
436842;2026-03-27;28377
434554;2026-03-20;28377
426600;2026-03-13;28377
420833;2026-03-06;28377
419287;2026-02-27;28377
415649;2026-02-20;28377
413907;2026-02-13;28377
411491;2026-02-07;28377
409093;2026-01-30;28377
402244;2026-01-23;28377
400360;2026-01-16;28377
397207;2026-01-09;28377
393356;2025-12-19;28377
391320;2025-12-12;28377
389742;2025-12-05;28377
386209;2025-11-28;28377
384787;2025-11-21;28377
382684;2025-11-14;28377
380201;2025-11-07;28377
376408;2025-10-28;28377
375515;2025-10-24;28377
373362;2025-10-17;28377
371174;2025-10-10;28377
369547;2025-10-03;28377
364934;2025-09-26;28377
362250;2025-09-19;28377
360139;2025-09-12;28377
357293;2025-09-05;28377
354778;2025-08-29;28377
350461;2025-08-22;28377
349035;2025-08-15;28377
349011;2025-08-08;28377
344071;2025-07-31;28377
341273;2025-07-25;28377
339535;2025-07-18;28377
294380;2025-07-11;28377
247424;2025-07-04;28377
244672;2025-06-27;28377
241987;2025-06-20;28377
240594;2025-06-14;28377
238308;2025-06-07;28377
236052;2025-05-30;28377
232083;2025-05-23;28377
446982;2026-04-17;28378
443418;2026-04-10;28378
440900;2026-04-02;28378
438106;2026-03-27;28378
435954;2026-03-23;28378
428478;2026-03-13;28378
421475;2026-03-06;28378
418031;2026-02-27;28378
415993;2026-02-20;28378
413847;2026-02-13;28378
412208;2026-02-06;28378
409642;2026-01-31;28378
402797;2026-01-23;28378
399947;2026-01-16;28378
397286;2026-01-10;28378
394064;2025-12-26;28378
393345;2025-12-19;28378
391593;2025-12-12;28378
389751;2025-12-05;28378
386676;2025-11-28;28378
384874;2025-11-21;28378
382922;2025-11-14;28378
380305;2025-11-08;28378
378116;2025-10-31;28378
375643;2025-10-25;28378
373388;2025-10-18;28378
371294;2025-10-11;28378
368395;2025-10-03;28378
364925;2025-09-27;28378
362193;2025-09-19;28378
359569;2025-09-12;28378
356617;2025-09-05;28378
354774;2025-08-29;28378
350510;2025-08-23;28378
348657;2025-08-15;28378
346380;2025-08-08;28378
344314;2025-08-01;28378
341387;2025-07-25;28378
339679;2025-07-18;28378
311072;2025-07-11;28378
247654;2025-07-04;28378
244705;2025-06-27;28378
242163;2025-06-20;28378
240530;2025-06-13;28378
238262;2025-06-06;28378
236620;2025-05-30;28378
231826;2025-05-23;28378
224550;2025-05-16;28378
222390;2025-05-09;28378
220605;2025-04-30;28378
218501;2025-04-25;28378
216803;2025-04-18;28378
214805;2025-04-12;28378
203726;2025-04-04;28378
201648;2025-03-28;28378
196607;2025-03-21;28378
194172;2025-03-14;28378
193031;2025-03-07;28378
191867;2025-02-28;28378
189620;2025-02-21;28378
187920;2025-02-14;28378
444242;2026-04-10;29362
441433;2026-04-03;29362
438882;2026-03-27;29362
436527;2026-03-20;29362
421912;2026-03-06;29362
418635;2026-02-27;29362
417361;2026-02-21;29362
416038;2026-02-20;29362
414426;2026-02-13;29362
411583;2026-02-07;29362
417360;2026-01-31;29362
409499;2026-01-30;29362
402352;2026-01-23;29362
397233;2026-01-09;29362
395343;2026-01-02;29362
417359;2025-12-31;29362
394182;2025-12-26;29362
393637;2025-12-19;29362
391318;2025-12-12;29362
389320;2025-12-05;29362
417357;2025-11-30;29362
386876;2025-11-28;29362
383823;2025-11-21;29362
382820;2025-11-14;29362
379941;2025-11-07;29362
378060;2025-10-31;29362
417348;2025-10-30;29362
375493;2025-10-24;29362
373266;2025-10-17;29362
371025;2025-10-10;29362
368099;2025-10-03;29362
417346;2025-09-30;29362
364950;2025-09-26;29362
361857;2025-09-19;29362
359579;2025-09-12;29362
356984;2025-09-05;29362
417345;2025-08-31;29362
354196;2025-08-29;29362
351652;2025-08-22;29362
348491;2025-08-15;29362
346101;2025-08-08;29362
343660;2025-08-01;29362
417344;2025-07-31;29362
341471;2025-07-25;29362
339815;2025-07-18;29362
260595;2025-07-11;29362
248275;2025-07-08;29362
246764;2025-07-04;29362
417343;2025-06-30;29362
242465;2025-06-20;29362
237431;2025-06-05;29362
447517;2026-04-17;29363
444801;2026-04-10;29363
441358;2026-04-03;29363
438933;2026-03-27;29363
435612;2026-03-20;29363
433485;2026-03-13;29363
421930;2026-03-06;29363
418657;2026-02-27;29363
415861;2026-02-20;29363
414854;2026-02-13;29363
411596;2026-02-06;29363
409516;2026-01-30;29363
402370;2026-01-23;29363
400016;2026-01-16;29363
397351;2026-01-09;29363
394844;2025-12-30;29363
393534;2025-12-19;29363
391597;2025-12-12;29363
389758;2025-12-05;29363
387117;2025-11-28;29363
384948;2025-11-24;29363
382936;2025-11-17;29363
380289;2025-11-07;29363
378081;2025-10-31;29363
375672;2025-10-24;29363
373438;2025-10-17;29363
371249;2025-10-10;29363
368625;2025-10-03;29363
365102;2025-09-26;29363
362162;2025-09-19;29363
360103;2025-09-12;29363
357940;2025-09-05;29363
354366;2025-08-29;29363
351580;2025-08-22;29363
348571;2025-08-15;29363
346392;2025-08-08;29363
344532;2025-08-01;29363
341361;2025-07-25;29363
339538;2025-07-18;29363
265627;2025-07-11;29363
247483;2025-07-04;29363
244710;2025-06-27;29363
241981;2025-06-20;29363
240531;2025-06-13;29363
238913;2025-06-06;29363
447284;2026-04-17;31712
443937;2026-04-10;31712
442203;2026-04-03;31712
437959;2026-03-27;31712
434465;2026-03-20;31712
426640;2026-03-13;31712
422302;2026-03-06;31712
418642;2026-02-27;31712
415444;2026-02-20;31712
414693;2026-02-13;31712
410876;2026-02-06;31712
408216;2026-01-30;31712
402303;2026-01-23;31712
402302;2026-01-16;31712
397920;2026-01-09;31712
397326;2025-12-19;31712
391336;2025-12-12;31712
389907;2025-12-05;31712
387507;2025-11-28;31712
384837;2025-11-21;31712
382871;2025-11-14;31712
380192;2025-11-07;31712
378100;2025-10-31;31712
376314;2025-10-28;31712
375577;2025-10-24;31712
373414;2025-10-17;31712
371198;2025-10-10;31712
368285;2025-10-03;31712
365018;2025-09-26;31712
362578;2025-09-19;31712
359906;2025-09-12;31712
357050;2025-09-05;31712
354550;2025-08-29;31712
350193;2025-08-22;31712
348469;2025-08-15;31712
345836;2025-08-08;31712
343840;2025-08-01;31712
341078;2025-07-25;31712
339550;2025-07-18;31712
334885;2025-07-15;31712
309181;2025-07-11;31712
247368;2025-07-04;31712
245007;2025-06-27;31712
245003;2025-06-20;31712
245000;2025-06-13;31712
237276;2025-06-04;31712
446072;2026-04-17;31713
443429;2026-04-10;31713
440494;2026-04-02;31713
437992;2026-03-27;31713
434497;2026-03-20;31713
428854;2026-03-13;31713
421081;2026-03-06;31713
420376;2026-02-27;31713
415690;2026-02-20;31713
413876;2026-02-13;31713
412426;2026-02-06;31713
406450;2026-01-30;31713
401317;2026-01-23;31713
401314;2026-01-16;31713
397161;2026-01-09;31713
393471;2025-12-19;31713
391736;2025-12-12;31713
389821;2025-12-05;31713
386846;2025-11-28;31713
384574;2025-11-21;31713
382682;2025-11-14;31713
380255;2025-11-07;31713
378083;2025-10-31;31713
375596;2025-10-24;31713
373503;2025-10-17;31713
371054;2025-10-10;31713
367800;2025-10-03;31713
364952;2025-09-26;31713
361907;2025-09-19;31713
359714;2025-09-12;31713
356515;2025-09-05;31713
354128;2025-08-29;31713
350377;2025-08-22;31713
348429;2025-08-15;31713
346281;2025-08-08;31713
343904;2025-08-01;31713
341560;2025-07-25;31713
339570;2025-07-18;31713
337474;2025-07-15;31713
247369;2025-07-04;31713
245013;2025-06-27;31713
447030;2026-04-17;31849
444037;2026-04-10;31849
441151;2026-04-02;31849
438725;2026-03-27;31849
435591;2026-03-20;31849
429719;2026-03-13;31849
429590;2026-03-06;31849
418547;2026-02-27;31849
415807;2026-02-20;31849
414666;2026-02-13;31849
411389;2026-02-06;31849
409451;2026-01-30;31849
405898;2026-01-23;31849
400545;2026-01-20;31849
397282;2026-01-09;31849
393472;2025-12-19;31849
390822;2025-12-12;31849
389290;2025-12-05;31849
386581;2025-11-28;31849
384300;2025-11-21;31849
382696;2025-11-14;31849
379886;2025-11-07;31849
377828;2025-10-31;31849
375466;2025-10-24;31849
373293;2025-10-17;31849
370827;2025-10-10;31849
368227;2025-10-03;31849
364243;2025-09-26;31849
361633;2025-09-19;31849
359314;2025-09-12;31849
356657;2025-09-05;31849
354400;2025-08-29;31849
350124;2025-08-22;31849
348038;2025-08-15;31849
346285;2025-08-08;31849
344031;2025-08-01;31849
341092;2025-07-25;31849
339321;2025-07-18;31849
259098;2025-07-11;31849
248188;2025-07-08;31849
246912;2025-07-04;31849
244521;2025-06-27;31849
241961;2025-06-20;31849
237377;2025-06-06;31849
449866;2026-04-24;33288
448942;2026-04-17;33288
443242;2026-04-10;33288
441848;2026-04-02;33288
438281;2026-03-27;33288
434937;2026-03-20;33288
429273;2026-03-13;33288
421251;2026-03-06;33288
418264;2026-02-27;33288
415410;2026-02-20;33288
414316;2026-02-13;33288
411278;2026-02-06;33288
408851;2026-01-30;33288
402656;2026-01-23;33288
399270;2026-01-16;33288
397459;2026-01-09;33288
394939;2026-01-02;33288
394905;2025-12-26;33288
393297;2025-12-19;33288
391020;2025-12-12;33288
389403;2025-12-05;33288
387076;2025-11-28;33288
384761;2025-11-21;33288
382780;2025-11-14;33288
380199;2025-11-07;33288
377835;2025-10-31;33288
375054;2025-10-24;33288
373541;2025-10-20;33288
369954;2025-10-09;33288
366927;2025-10-02;33288
364081;2025-09-26;33288
364079;2025-09-25;33288
361827;2025-09-19;33288
359838;2025-09-12;33288
357613;2025-09-08;33288
354499;2025-08-29;33288
348920;2025-08-22;33288
348919;2025-08-15;33288
447025;2026-04-17;35103
443535;2026-04-10;35103
440940;2026-04-02;35103
438779;2026-03-27;35103
435582;2026-03-20;35103
433358;2026-03-13;35103
421875;2026-03-06;35103
418390;2026-02-27;35103
415931;2026-02-20;35103
413665;2026-02-13;35103
447197;2026-04-17;35125
444244;2026-04-11;35125
441260;2026-04-03;35125
438361;2026-03-27;35125
435613;2026-03-20;35125
433784;2026-03-13;35125
449801;2026-04-24;35482
447137;2026-04-17;35482
443243;2026-04-10;35482
440591;2026-04-03;35482
438226;2026-03-27;35482
435986;2026-03-20;35482
435982;2026-03-13;35482
421713;2026-03-06;35482
418231;2026-02-27;35482
416217;2026-02-20;35482
414375;2026-02-13;35482
411731;2026-02-06;35482
408182;2026-01-30;35482
402406;2026-01-23;35482
400365;2026-01-16;35482
397690;2026-01-09;35482
394124;2025-12-26;35482
393543;2025-12-19;35482
390254;2025-12-12;35482
389081;2025-12-05;35482
447117;2026-04-17;35681
444089;2026-04-10;35681
444087;2026-04-03;35681
444086;2026-03-27;35681
444085;2026-03-20;35681
444083;2026-03-13;35681
422770;2026-03-06;35681
418287;2026-02-27;35681
415407;2026-02-20;35681
414502;2026-02-13;35681
411735;2026-02-06;35681
410261;2026-01-30;35681
402398;2026-01-23;35681
400369;2026-01-16;35681
397600;2026-01-09;35681
394125;2025-12-26;35681
393362;2025-12-19;35681
390252;2025-12-12;35681
389266;2025-12-05;35681
446045;2026-04-17;37564
